673;[RSAF TABLE].POITEM AS ITEM
674;[RSAF TABLE].BAEPART AS [PART No]
675;[RSAF TABLE].EURO
676;[RSAF TABLE].[QUOTE REF]
677;[RSAF TABLE].BAESENT AS SENT
678;[RSAF TABLE].PSIREF AS RI
679;[RSAF TABLE].QTYREC
680;[RSAF TABLE].PAEURO AS [AVIO E]
681;[RSAF TABLE].PSIREF
682;FROM [RSAF2].dbo.[RSAF TABLE]
683;WHERE
684;((([RSAF TABLE].EURO)>0)
685;AND (([RSAF TABLE].SITE)='F')
686;AND (([RSAF TABLE].TYPE)='P')
687;AND (([RSAF TABLE].RECDATE) IS NULL)
688;AND (([RSAF TABLE].DESPDATE) IS NULL))
689;GO
690;--33
691;--DROP VIEW [BLADE SETS WIP]
692;CREATE VIEW [BLADE SETS WIP] AS
693;SELECT
694;[RSAF TABLE].BAEPO
695;[RSAF TABLE].POITEM AS ITEM
696;[RSAF TABLE].BAEPART AS [PART No]
697;[RSAF TABLE].BAESENT AS SENT
698;[RSAF TABLE].QTYREC AS QTY
699;FROM [RSAF2].dbo.[RSAF TABLE]
700;WHERE
701;((([RSAF TABLE].BAEPART)='JJ73048')
702;AND (([RSAF TABLE].RECDATE)>'9/30/2012')
703;AND (([RSAF TABLE].DESPDATE) IS NULL))
704;GO
705;--34
706;--DROP VIEW [WEEKLY deliveries--SMSCMC]
707;CREATE VIEW [WEEKLY deliveries--SMSCMC] AS
708;SELECT
709;[RSAF TABLE].OUTPART AS [PART No]
710;[RSAF TABLE].DESCRIPTION
711;[RSAF TABLE].DESPTOBA AS [REL NOTE]
712;[RSAF TABLE].DESPDATE
713;[RSAF TABLE].BAEPO AS PO
714;[RSAF TABLE].POITEM AS ITEM
715;[RSAF TABLE].QTYSCRP AS SCRAP
716;[RSAF TABLE].SERIAL
717;FROM [RSAF2].dbo.[RSAF TABLE]
718;WHERE
719;((([RSAF TABLE].DESPDATE)>'3/31/2016'))
720;ORDER BY
721;[RSAF TABLE].DESPDATE
722;GO
723;--35
724;--DROP VIEW [CARD BUYBACK STATS]
725;CREATE VIEW [CARD BUYBACK STATS] AS
726;SELECT
727;[RSAF TABLE].BAEPO
728;[RSAF TABLE].POITEM
729;[RSAF TABLE].PART_NO
730;[RSAF TABLE].SERIAL
731;[RSAF TABLE].QTYSCRP
732;[RSAF TABLE].DESPDATE
733;[RSAF TABLE].RCP
734;[RSAF TABLE].[ACC STG]
735;FROM [RSAF2].dbo.[RSAF TABLE]
736;WHERE
737;((([RSAF TABLE].PART_NO)='77751518' 
738;OR ([RSAF TABLE].PART_NO)='77752278' 
739;OR ([RSAF TABLE].PART_NO)='77752295' 
740;OR ([RSAF TABLE].PART_NO)='77752296' 
741;OR ([RSAF TABLE].PART_NO)='77752297' 
742;OR ([RSAF TABLE].PART_NO)='77752430' 
743;OR ([RSAF TABLE].PART_NO)='77752545' 
744;OR ([RSAF TABLE].PART_NO)='77752577')
745;AND (([RSAF TABLE].DESPDATE)>'1/1/2013'))
746;ORDER BY
747;[RSAF TABLE].PART_NO
748;GO
749;--36
750;--DROP VIEW [CARDS SCRAP]
751;CREATE VIEW [CARDS SCRAP] AS
752;SELECT
753;DISTINCT [RSAF TABLE].BAEPO
754;[RSAF TABLE].POITEM AS ITEM
755;[RSAF TABLE].PART_NO
756;[RSAF TABLE].SERIAL
757;[RSAF TABLE].RECDATE
758;[RSAF TABLE].QTYSCRP AS SCRAP
759;[RSAF TABLE].DESPDATE
760;[RSAF TABLE].RCP AS [RR GBP]
761;[RSAF TABLE].[ACC STG] AS UTAS
762;FROM [RSAF2].dbo.[RSAF TABLE]
763;WHERE
764;((([RSAF TABLE].PART_NO) BETWEEN '77700000' AND '77799999')
765;AND ([RSAF TABLE].RECDATE IS NOT NULL)
766;AND (([RSAF TABLE].QTYSCRP)>0)
767;AND (([RSAF TABLE].DESPDATE) BETWEEN '1/1/2013' AND '12/31/2015'))
768;ORDER BY
769;[RSAF TABLE].DESPDATE
770;GO
771;--37
772;--DROP VIEW [DELETE ZERO'S]
773;CREATE VIEW [DELETE ZERO'S] AS
774;SELECT
775;DISTINCT [RSAF TABLE].QTYSCRP AS SCRAP
776;[RSAF TABLE].RCD
777;[RSAF TABLE].RCP
778;[RSAF TABLE].[ACC DM]
779;[RSAF TABLE].[ACC STG]
780;[RSAF TABLE].QTYREC
781;[RSAF TABLE].[EX ENGINE] AS ENG
782;[RSAF TABLE].[HOURS NEW] AS [HRS NEW]
783;[RSAF TABLE].PAEURO
784;[RSAF TABLE].EURO
785;FROM [RSAF2].dbo.[RSAF TABLE]
786;WHERE
787;((([RSAF TABLE].QTYSCRP)=0)
788;AND (([RSAF TABLE].RCD)=0)
789;AND (([RSAF TABLE].RCP)=0)
790;AND (([RSAF TABLE].[ACC DM])=0)
791;AND (([RSAF TABLE].[ACC STG])=0)
792;AND (([RSAF TABLE].QTYREC)=0)
793;AND (([RSAF TABLE].PAEURO)=0)
794;AND (([RSAF TABLE].EURO)=0))
795;GO
796;--38
797;--DROP VIEW [DELETE ZERO'S THREE]
798;CREATE VIEW [DELETE ZERO'S THREE] AS
799;SELECT
800; [RSAF TABLE].BAEPO
801;[RSAF TABLE].POITEM AS ITEM
802;[RSAF TABLE].BAEPART
803;[RSAF TABLE].RECDATE
804;[RSAF TABLE].QTYREC AS QTY
805;IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL) AS [elapsed time]
806;[RSAF TABLE].[EX ENGINE]
807;[RSAF TABLE].[HOURS REP]
808;[RSAF TABLE].[HOURS NEW]
809;[RSAF TABLE].[ACC DM]
810;[RSAF TABLE].[ACC STG]
811;[RSAF TABLE].QTYSCRP
812;[RSAF TABLE].RCD
813;[RSAF TABLE].RCP
814;[RSAF TABLE].PAEURO
815;[RSAF TABLE].EURO
816;FROM [RSAF2].dbo.[RSAF TABLE]
817;WHERE
818;((([RSAF TABLE].SITE)='A' 
819;OR ([RSAF TABLE].SITE)='B' 
820;OR ([RSAF TABLE].SITE)='S' 
821;OR ([RSAF TABLE].SITE)='F' 
822;OR ([RSAF TABLE].SITE)='M')
823;AND (([RSAF TABLE].TYPE)='P' 
824;OR ([RSAF TABLE].TYPE)='M' 
825;OR ([RSAF TABLE].TYPE)='A')
826;AND (([RSAF TABLE].DESPDATE) IS NULL))
827;ORDER BY
828;[RSAF TABLE].BAEPO
829;[RSAF TABLE].POITEM
830;GO
831;--39
832;--DROP VIEW [DESCRIPTIONS2]
833;CREATE VIEW [DESCRIPTIONS2] AS
834;SELECT
835;/*DISTINCT */[RSAF TABLE].BAEPART
836;CAST([RSAF TABLE].DESCRIPTION AS NVARCHAR) AS DESCIPTION
837;[RSAF TABLE].RFR
838;FROM [RSAF2].dbo.[RSAF TABLE]
839;ORDER BY
840;[RSAF TABLE].BAEPART
841;GO
842;--40
843;--DROP VIEW [ELAPSED TIME]
844;CREATE VIEW [ELAPSED TIME] AS
845;SELECT
846;[RSAF TABLE].BAEPO
847;[RSAF TABLE].POITEM AS ITEM
848;IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL) AS TRT
849;[RSAF TABLE].RECDATE
850;FROM [RSAF2].dbo.[RSAF TABLE]
851;WHERE
852;(((IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL))>0)
853;AND (([RSAF TABLE].DESPDATE) IS NULL))
854;ORDER BY
855;[RSAF TABLE].BAEPO
856;[RSAF TABLE].POITEM
857;GO
858;--41
859;--DROP VIEW [ELAPSED TIME Query]
860;CREATE VIEW [ELAPSED TIME Query] AS
861;SELECT
862;[TRT]
863;[BAEPO]
864;[ITEM]
865;[RECDATE]
866;FROM [ELAPSED TIME]
867;GO
868;--42
869;--DROP VIEW [ERP 183316 PO]
870;CREATE VIEW [ERP 183316 PO] AS
871;SELECT
872;[RSAF TABLE].BAEPO
873;[RSAF TABLE].POITEM
874;[RSAF TABLE].PART_NO
875;[RSAF TABLE].SERIAL
876;[RSAF TABLE].DESPTOBA
877;[RSAF TABLE].DESPDATE
878;[RSAF TABLE].REMARKS
879;FROM [RSAF2].dbo.[RSAF TABLE]
880;WHERE
881;((([RSAF TABLE].BAEPO)='183316'))
882;ORDER BY
883;[RSAF TABLE].SERIAL
884;GO
885;--43
886;--DROP VIEW [ERP 197567 PO]
887;CREATE VIEW [ERP 197567 PO] AS
888;SELECT
889;[RSAF TABLE].BAEPO
890;[RSAF TABLE].POITEM
891;[RSAF TABLE].PART_NO
892;[RSAF TABLE].SERIAL
893;[RSAF TABLE].DESPTOBA
894;[RSAF TABLE].DESPDATE
895;[RSAF TABLE].REMARKS
896;FROM [RSAF2].dbo.[RSAF TABLE]
897;WHERE
898;((([RSAF TABLE].BAEPO)='197567'))
899;ORDER BY
900;[RSAF TABLE].SERIAL
901;GO
902;--44
903;--DROP VIEW [EVERYTHING IN TRANSIT]
904;CREATE VIEW [EVERYTHING IN TRANSIT] AS
905;SELECT
906;DISTINCT [RSAF TABLE].BAEPO
907;[RSAF TABLE].POITEM AS ITEM
908;[RSAF TABLE].BAESENT AS SENT
909;[RSAF TABLE].BAEPART AS [PART No]
910;[RSAF TABLE].BAESER AS SERIAL
911;[RSAF TABLE].DESCRIPTION
912;FROM [RSAF2].dbo.[RSAF TABLE]
913;WHERE
914;((([RSAF TABLE].RECDATE) IS NULL)
915;AND (([RSAF TABLE].SITE)='b' 
916;OR ([RSAF TABLE].SITE)='a' 
917;OR ([RSAF TABLE].SITE)='m' 
918;OR ([RSAF TABLE].SITE)='f' 
919;OR ([RSAF TABLE].SITE)='s'))
920;ORDER BY
921;[RSAF TABLE].BAESENT
922;GO
923;--45
924;--DROP VIEW [EVERYTHING IN TRANSIT--AVIO]
925;CREATE VIEW [EVERYTHING IN TRANSIT--AVIO] AS
926;SELECT
927;DISTINCT [RSAF TABLE].BAEPO
928;[RSAF TABLE].POITEM AS ITEM
929;[RSAF TABLE].BAESENT AS SENT
930;[RSAF TABLE].BAEPART AS [PART No]
931;[RSAF TABLE].BAESER AS SERIAL
932;[RSAF TABLE].DESCRIPTION
933;FROM [RSAF2].dbo.[RSAF TABLE]
934;WHERE
935;((([RSAF TABLE].RECDATE) IS NULL)
936;AND (([RSAF TABLE].SITE)='F'))
937;ORDER BY
938;[RSAF TABLE].BAEPO
939;[RSAF TABLE].POITEM
940;GO
941;--46
942;--DROP VIEW [EVERYTHING IN TRANSIT--BRISTOL]
943;CREATE VIEW [EVERYTHING IN TRANSIT--BRISTOL] AS
944;SELECT
945;DISTINCT [RSAF TABLE].BAEPO
946;[RSAF TABLE].POITEM AS ITEM
947;[RSAF TABLE].BAESENT AS SENT
948;[RSAF TABLE].BAEPART AS [PART No]
949;[RSAF TABLE].BAESER AS SERIAL
950;[RSAF TABLE].DESCRIPTION
951;FROM [RSAF2].dbo.[RSAF TABLE]
952;WHERE
953;((([RSAF TABLE].RECDATE) IS NULL)
954;AND (([RSAF TABLE].SITE)='b'))
955;ORDER BY
956;[RSAF TABLE].BAEPO
957;[RSAF TABLE].POITEM
958;GO
959;--47
960;--DROP VIEW [EVERYTHING IN TRANSIT--MTU]
961;CREATE VIEW [EVERYTHING IN TRANSIT--MTU] AS
962;SELECT
963;DISTINCT [RSAF TABLE].BAEPO
964;[RSAF TABLE].POITEM AS ITEM
965;[RSAF TABLE].BAESENT AS SENT
966;[RSAF TABLE].BAEPART AS [PART No]
967;[RSAF TABLE].BAESER AS SERIAL
968;[RSAF TABLE].DESCRIPTION,
969; [RSAF TABLE].PSIREF
970;FROM [RSAF2].dbo.[RSAF TABLE]
971;WHERE
972;((([RSAF TABLE].RECDATE) IS NULL)
973;AND (([RSAF TABLE].SITE)='m'))
974;ORDER BY
975;[RSAF TABLE].BAEPO
976;[RSAF TABLE].POITEM
977;GO
978;--48
979;--DROP VIEW [EVERYTHING IN TRANSIT--SUPPLIERS]
980;CREATE VIEW [EVERYTHING IN TRANSIT--SUPPLIERS] AS
981;SELECT
982;DISTINCT [RSAF TABLE].BAEPO
983;[RSAF TABLE].POITEM AS ITEM
984;[RSAF TABLE].BAESENT
985;[RSAF TABLE].BAEPART
986;[RSAF TABLE].BAESER
987;[RSAF TABLE].DESCRIPTION
988;FROM [RSAF2].dbo.[RSAF TABLE]
989;WHERE
990;((([RSAF TABLE].BAESENT)>'1/1/2013')
991;AND (([RSAF TABLE].RECDATE) IS NULL)
992;AND (([RSAF TABLE].SITE)='S'))
993;ORDER BY
994;[RSAF TABLE].BAEPO
995;[RSAF TABLE].POITEM
996;GO
997;--49
998;--DROP VIEW [EVERYTHING WTG SAP--ATL--MODULES]
999;CREATE VIEW [EVERYTHING WTG SAP--ATL--MODULES] AS
1000;SELECT
1001;[RSAF TABLE].BAEPO
1002;[RSAF TABLE].POITEM AS ITEM
1003;[RSAF TABLE].BAESENT AS SENT
1004;[RSAF TABLE].BAEPART AS PART
1005;[RSAF TABLE].BAESER AS SERIAL
1006;[RSAF TABLE].DESCRIPTION
1007;[RSAF TABLE].BAEQTY AS QTY
1008;[RSAF TABLE].RECDATE
1009;[RSAF TABLE].OONUM
1010;[RSAF TABLE].PSIREF AS RI
1011;[RSAF TABLE].WARR
1012;FROM [RSAF2].dbo.[RSAF TABLE]
1013;WHERE
1014;((([RSAF TABLE].BAESENT)>'1/1/2012')
1015;AND (([RSAF TABLE].SITE)='S')
1016;AND (([RSAF TABLE].TYPE)='M'))
1017;ORDER BY
1018;[RSAF TABLE].BAEPO
1019;[RSAF TABLE].POITEM
1020;GO
1021;--50
1022;--DROP VIEW [EVERYTHING WTG SAP--PARTNER MODULES]
1023;CREATE VIEW [EVERYTHING WTG SAP--PARTNER MODULES] AS
1024;SELECT
1025;[RSAF TABLE].BAEPO
1026;[RSAF TABLE].POITEM AS ITEM
1027;[RSAF TABLE].BAESENT
1028;[RSAF TABLE].BAEPART AS PART
1029;[RSAF TABLE].BAESER
1030;[RSAF TABLE].DESCRIPTION
1031;[RSAF TABLE].BAEQTY AS QTY
1032;[RSAF TABLE].RECDATE
1033;[RSAF TABLE].OONUM
1034;[RSAF TABLE].PSIREF AS RI
1035;[RSAF TABLE].WARR
1036;FROM [RSAF2].dbo.[RSAF TABLE]
1037;WHERE
1038;((([RSAF TABLE].BAESENT)>'1/1/2005')
1039;AND (([RSAF TABLE].OONUM) IS NULL)
1040;AND (([RSAF TABLE].SITE)='M' 
1041;OR ([RSAF TABLE].SITE)='F')
1042;AND (([RSAF TABLE].TYPE)='M'))
1043;ORDER BY
1044;[RSAF TABLE].BAEPO
1045;[RSAF TABLE].POITEM
1046;GO
1047;--51
1048;--DROP VIEW [EVERYTHING WTG SAP--RR MODULES]
1049;CREATE VIEW [EVERYTHING WTG SAP--RR MODULES] AS
1050;SELECT
1051;[RSAF TABLE].BAEPO
1052;[RSAF TABLE].POITEM AS ITEM
1053;[RSAF TABLE].BAESENT
1054;[RSAF TABLE].BAEPART AS PART
1055;[RSAF TABLE].BAESER
1056;[RSAF TABLE].DESCRIPTION
1057;[RSAF TABLE].BAEQTY AS QTY
1058;[RSAF TABLE].RECDATE
1059;[RSAF TABLE].OONUM
1060;[RSAF TABLE].PSIREF AS RI
1061;[RSAF TABLE].WARR
1062;FROM [RSAF2].dbo.[RSAF TABLE]
1063;WHERE
1064;((([RSAF TABLE].BAESENT)>'1/1/2012')
1065;AND (([RSAF TABLE].OONUM) IS NULL)
1066;AND (([RSAF TABLE].SITE)='A' 
1067;OR ([RSAF TABLE].SITE)='B')
1068;AND (([RSAF TABLE].TYPE)='M'))
1069;ORDER BY
1070;[RSAF TABLE].BAEPO
1071;[RSAF TABLE].POITEM
1072;GO
1073;--52
1074;--DROP VIEW [EVERYTHING WTG SAP--SUPPLIERS]
1075;CREATE VIEW [EVERYTHING WTG SAP--SUPPLIERS] AS
1076;SELECT
1077;[RSAF TABLE].BAEPO
1078;[RSAF TABLE].POITEM AS ITEM
1079;[RSAF TABLE].BAESENT AS SENT
1080;[RSAF TABLE].BAEPART AS PART
1081;[RSAF TABLE].BAESER AS SERIAL
1082;[RSAF TABLE].DESCRIPTION
1083;[RSAF TABLE].BAEQTY AS QTY
1084;[RSAF TABLE].RECDATE
1085;[RSAF TABLE].OONUM
1086;[RSAF TABLE].WARR
1087;FROM [RSAF2].dbo.[RSAF TABLE]
1088;WHERE
1089;((([RSAF TABLE].BAESENT)>'1/1/2012')
1090;AND (([RSAF TABLE].OONUM) IS NULL)
1091;AND (([RSAF TABLE].SITE)='S')
1092;AND (([RSAF TABLE].TYPE)='A' 
1093;OR ([RSAF TABLE].TYPE)='P'))
1094;ORDER BY
1095;[RSAF TABLE].BAEPO
1096;[RSAF TABLE].POITEM
1097;GO
1098;--53
1099;--DROP VIEW [FHO COSTS]
1100;CREATE VIEW [FHO COSTS] AS
1101;SELECT
1102;[RSAF TABLE].PART_NO
1103;[RSAF TABLE].DESPDATE
1104;[RSAF TABLE].[ACC STG] AS ATL
1105;[RSAF TABLE].RCP AS GBP
1106;[RSAF TABLE].[MODULE TEXT]
1107;[RSAF TABLE].QTYSCRP AS SCRAP
1108;[RSAF TABLE].BAEPO
1109;[RSAF TABLE].POITEM AS ITEM
1110;FROM [RSAF2].dbo.[RSAF TABLE]
1111;WHERE
1112;((([RSAF TABLE].PART_NO)='JJ930348')
1113;AND (([RSAF TABLE].DESPDATE)>'1/1/2013'))
1114;ORDER BY
1115;[RSAF TABLE].DESPDATE
1116;GO
1117;--54
1118;--DROP VIEW [FPO'S NOT RECEIVED FROM BAE]
1119;CREATE VIEW [FPO'S NOT RECEIVED FROM BAE] AS
1120;SELECT
1121;DISTINCT [RSAF TABLE].BAEPO
1122;[RSAF TABLE].POITEM AS ITEM
1123;[RSAF TABLE].OUTPART AS PART
1124;[RSAF TABLE].RCP AS [£]
1125;[RSAF TABLE].EURO
1126;[RSAF TABLE].[QUOTE REF] AS [QUOTE No]
1127;[RSAF TABLE].[QUOTE REF DATE] AS [QUOTE DATE]
1128;[RSAF TABLE].[INVOICE REQUESTED] AS [INVOICE RAISED]
1129;[RSAF TABLE].QTYSCRP AS SCRAP
1130;[RSAF TABLE].RECDATE
1131;FROM [RSAF2].dbo.[RSAF TABLE]
1132;WHERE
1133;(
1134; ([RSAF TABLE].EURO>0)
1135;AND ([RSAF TABLE].[QUOTE REF]<>'N/A FPRXX')
1136;AND ([RSAF TABLE].[QUOTE REF DATE]>'1/1/2008')
1137;AND ([RSAF TABLE].DESPTOBA IS NOT NULL)
1138;AND [RSAF TABLE].ARCHIVE='No'
1139; ) 
1140;OR (
1141; [RSAF TABLE].RCP)>0
1142;AND ([RSAF TABLE].[QUOTE REF]<>'N/A FPRXX'
1143;AND
1144; ([RSAF TABLE].[QUOTE REF DATE]>'1/1/2008')
1145;AND ([RSAF TABLE].DESPTOBA IS NOT NULL)
1146;AND [RSAF TABLE].ARCHIVE='No'
1147; )
1148;ORDER BY
1149;[RSAF TABLE].BAEPO
1150;[RSAF TABLE].POITEM
1151;GO
1152;--55
1153;--DROP VIEW [INVOICES PENDING]
1154;CREATE VIEW [INVOICES PENDING] AS
1155;SELECT
1156;[RSAF TABLE].BAEPO
1157;[RSAF TABLE].POITEM AS ITEM
1158;[RSAF TABLE].OUTPART AS [PART No]
1159;[RSAF TABLE].SERIAL
1160;[RSAF TABLE].QTYSCRP AS SCRAP
1161;[RSAF TABLE].[QUOTE REF]
1162;[RSAF TABLE].RCP AS [£]
1163;[RSAF TABLE].EURO
1164;[RSAF TABLE].[QUOTE REF DATE]
1165;[RSAF TABLE].DESPTOBA AS [R/NOTE]
1166;[RSAF TABLE].BAESENT
1167;FROM [RSAF2].dbo.[RSAF TABLE]
1168;WHERE
1169;((([RSAF TABLE].[QUOTE REF])>'0')
1170;AND (([RSAF TABLE].BAESENT)>'1/1/2001')
1171;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
1172;AND (([RSAF TABLE].WARR)='N')
1173;AND (([RSAF TABLE].[INVOICE REQUESTED]) IS NULL)
1174;AND (([RSAF TABLE].ARCHIVE)='No'))
1175;ORDER BY
1176;[RSAF TABLE].[QUOTE REF]
1177;GO
1178;--56
1179;--DROP VIEW [INVOICES RAISED >20/06/2018]
1180;CREATE VIEW [INVOICES RAISED >20/06/2018] AS
1181;SELECT
1182;DISTINCT [RSAF TABLE].[QUOTE REF]
1183;[RSAF TABLE].[INVOICE REQUESTED]
1184;[RSAF TABLE].RCP AS [£]
1185;[RSAF TABLE].EURO
1186;[RSAF TABLE].BAEPO
1187;[RSAF TABLE].POITEM AS ITEM
1188;[RSAF TABLE].REMARKS
1189;[RSAF TABLE].PART_NO
1190;FROM [RSAF2].dbo.[RSAF TABLE]
1191;WHERE
1192;((([RSAF TABLE].[INVOICE REQUESTED])>'6/20/2018'))
1193;ORDER BY
1194;[RSAF TABLE].BAEPO
1195;GO
1196;--57
1197;--DROP VIEW [ITEMS OVERDUE -- GREATER THAN 120 DAYS]
1198;CREATE VIEW [ITEMS OVERDUE -- GREATER THAN 120 DAYS] AS
1199;SELECT
1200;[RSAF TABLE].BAEPO
1201;[RSAF TABLE].POITEM AS ITEM
1202;[RSAF TABLE].PART_NO
1203;[RSAF TABLE].SERIAL
1204;[RSAF TABLE].RECDATE
1205;[RSAF TABLE].PROMISE
1206;IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL) AS TRT
1207;[RSAF TABLE].REMARKS
1208;FROM [RSAF2].dbo.[RSAF TABLE]
1209;WHERE
1210;(([RSAF TABLE].RECDATE >'1/1/1901')
1211;AND ((IIF(([RSAF TABLE].[DESPDATE] IS NULL),DATEDIFF(DAY,[RSAF TABLE].[RECDATE],GETDATE()),NULL))>120)
1212;AND (([RSAF TABLE].DESPDATE) IS NULL))
1213;ORDER BY
1214;[RSAF TABLE].BAEPO
1215;[RSAF TABLE].POITEM
1216;GO
1217;--58
1218;--DROP VIEW [ITEMS OVERDUE -- GREATER THAN 150 DAYS]
1219;CREATE VIEW [ITEMS OVERDUE -- GREATER THAN 150 DAYS] AS
1220;SELECT
1221;[RSAF TABLE].BAEPO
1222;[RSAF TABLE].POITEM AS ITEM
1223;[RSAF TABLE].PART_NO
1224;[RSAF TABLE].SERIAL
1225;[RSAF TABLE].RECDATE
1226;[RSAF TABLE].PROMISE
1227;IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL) AS TRT
1228;[RSAF TABLE].REMARKS
1229;FROM [RSAF2].dbo.[RSAF TABLE]
1230;WHERE
1231;(([RSAF TABLE].RECDATE IS NOT NULL)
1232;AND ((IIF(([RSAF TABLE].[DESPDATE] IS NULL),GETDATE()-[RSAF TABLE].[RECDATE],NULL))>150)
1233;AND (([RSAF TABLE].DESPDATE) IS NULL))
1234;ORDER BY
1235;[RSAF TABLE].BAEPO
1236;[RSAF TABLE].POITEM
1237;GO
1238;--59
1239;--DROP VIEW [June modules]
1240;CREATE VIEW [June modules] AS
1241;SELECT
1242;[RSAF TABLE].BAEPO AS [SMS PO]
1243;[RSAF TABLE].POITEM AS ITEM
1244;[RSAF TABLE].PART_NO
1245;[RSAF TABLE].SERIAL
1246;[RSAF TABLE].DESPTOBA AS [R/NOTE]
1247;[RSAF TABLE].DESPDATE
1248;FROM [RSAF2].dbo.[RSAF TABLE]
1249;WHERE
1250;((([RSAF TABLE].DESPDATE)>'5/31/2018')
1251;AND (([RSAF TABLE].TYPE)='m'))
1252;ORDER BY
1253;[RSAF TABLE].DESPDATE
1254;GO
1255;--60
1256;--DROP VIEW [LIVE PO's]
1257;CREATE VIEW [LIVE PO's] AS
1258;SELECT
1259;[RSAF TABLE].BAEPO
1260;[RSAF TABLE].POITEM AS ITEM
1261;[RSAF TABLE].[ACC DM]
1262;[RSAF TABLE].BAESENT
1263;FROM [RSAF2].dbo.[RSAF TABLE]
1264;WHERE
1265;((([RSAF TABLE].BAESENT)>0)
1266;AND (([RSAF TABLE].DESPDATE) IS NULL))
1267;ORDER BY
1268;[RSAF TABLE].BAEPO
1269;[RSAF TABLE].POITEM
1270;GO
1271;--61
1272;--DROP VIEW [LIVE PO's (WARR PENDING)]
1273;CREATE VIEW [LIVE PO's (WARR PENDING)] AS
1274;SELECT
1275;[RSAF TABLE].BAEPO
1276;[RSAF TABLE].POITEM AS ITEM
1277;[RSAF TABLE].WARR
1278;[RSAF TABLE].[ACC STG]
1279;[RSAF TABLE].DESPDATE
1280;[RSAF TABLE].BAESENT
1281;[RSAF TABLE].BAEPART
1282;[RSAF TABLE].BAESER
1283;FROM [RSAF2].dbo.[RSAF TABLE]
1284;WHERE
1285;((([RSAF TABLE].WARR)='P')
1286;AND (([RSAF TABLE].BAESENT)>0))
1287;ORDER BY
1288;[RSAF TABLE].BAEPO
1289;[RSAF TABLE].POITEM
1290;GO
1291;--62
1292;--DROP VIEW [MDR A12-3007]
1293;CREATE VIEW [MDR A12-3007] AS
1294;SELECT
1295;[RSAF TABLE].BAEPO
1296;[RSAF TABLE].POITEM
1297;[RSAF TABLE].PART_NO
1298;[RSAF TABLE].MDR
1299;FROM [RSAF2].dbo.[RSAF TABLE]
1300;WHERE
1301;((([RSAF TABLE].MDR)='A12-3007'))
1302;GO
1303;--63
1304;--DROP VIEW [MODULE PROFIT--2010]
1305;CREATE VIEW [MODULE PROFIT--2010] AS
1306;SELECT
1307;[RSAF TABLE].BAEPO
1308;[RSAF TABLE].POITEM AS ITEM
1309;[RSAF TABLE].PART_NO
1310;[RSAF TABLE].SERIAL
1311;[RSAF TABLE].[ACC STG] AS [COST £]
1312;[RSAF TABLE].RCP AS [SALES £]
1313;[RCP]-[ACC STG] AS [PROFIT £]
1314;[RSAF TABLE].[INVOICE REQUESTED] AS [INV DATE]
1315;[EURO]-[PAEURO] AS [PROFIT E]
1316;[RSAF TABLE].DESPDATE
1317;[RSAF TABLE].PAEURO AS [COSTS E]
1318;[RSAF TABLE].EURO AS [SALES E]
1319;FROM [RSAF2].dbo.[RSAF TABLE]
1320;WHERE
1321;((([RSAF TABLE].[INVOICE REQUESTED]) BETWEEN '1/1/2010' AND '12/31/2010')
1322;AND (([RSAF TABLE].TYPE)='m'))
1323;ORDER BY
1324;[RSAF TABLE].BAEPO
1325;[RSAF TABLE].POITEM
1326;GO
1327;--64
1328;--DROP VIEW [MODULE PROFIT--2011]
1329;CREATE VIEW [MODULE PROFIT--2011] AS
1330;SELECT
1331;[RSAF TABLE].BAEPO
1332;[RSAF TABLE].POITEM AS ITEM
1333;[RSAF TABLE].PART_NO
1334;[RSAF TABLE].SERIAL
1335;[RSAF TABLE].[ACC STG] AS [COST £]
1336;[RSAF TABLE].RCP AS [SALES £]
1337;[RCP]-[ACC STG] AS [PROFIT £]
1338;[RSAF TABLE].[INVOICE REQUESTED] AS [INV DATE]
1339;[EURO]-[PAEURO] AS [PROFIT E]
1340;[RSAF TABLE].DESPDATE
1341;[RSAF TABLE].PAEURO AS [COSTS E]
1342;[RSAF TABLE].EURO AS [SALES E]
1343;FROM [RSAF2].dbo.[RSAF TABLE]
1344;WHERE
1345;((([RSAF TABLE].[INVOICE REQUESTED])>'1/1/2011')
1346;AND (([RSAF TABLE].TYPE)='m'))
1347;ORDER BY
1348;[RSAF TABLE].BAEPO
1349;[RSAF TABLE].POITEM
1350;GO
1351;--65
1352;--DROP VIEW [MODULES OVERDUE >90 DAYS]
1353;CREATE VIEW [MODULES OVERDUE >90 DAYS] AS
1354;SELECT
1355;DISTINCT [RSAF TABLE].PART_NO
1356;[RSAF TABLE].SERIAL
1357;[RSAF TABLE].RECDATE
1358;[RSAF TABLE].BAEPO
1359;[RSAF TABLE].POITEM
